"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment",
"C1","C_0805_2012Metric","70.2006mm","78.336126mm","70.2006mm","78.336126mm","71.1506mm","78.336126mm","T","180","1u",
"C2","C_0805_2012Metric","70.2006mm","76.380326mm","70.2006mm","76.380326mm","69.2506mm","76.380326mm","T","0","1u",
"C3","C_0805_2012Metric","53.335mm","59.133726mm","53.335mm","59.133726mm","53.335mm","58.183726mm","T","90","27p",
"C4","C_0805_2012Metric","46.6548mm","59.108326mm","46.6548mm","59.108326mm","46.6548mm","60.058326mm","T","-90","27p",
"C5","C_0805_2012Metric","39.2888mm","84.355926mm","39.2888mm","84.355926mm","40.2388mm","84.355926mm","T","180","10u",
"C6","C_0805_2012Metric","41.5748mm","73.814926mm","41.5748mm","73.814926mm","42.5248mm","73.814926mm","T","180","10u",
"C7","C_0805_2012Metric","55.5194mm","68.277726mm","55.5194mm","68.277726mm","55.5194mm","67.327726mm","T","90","100n",
"C8","C_0805_2012Metric","61.336mm","85.041726mm","61.336mm","85.041726mm","61.336mm","85.991726mm","T","-90","100n",
"C9","C_0805_2012Metric","65.7048mm","83.339926mm","65.7048mm","83.339926mm","65.7048mm","82.389926mm","T","90","100n",
"C10","C_0805_2012Metric","65.5778mm","70.716126mm","65.5778mm","70.716126mm","65.5778mm","71.666126mm","T","-90","100n",
"C11","C_0805_2012Metric","53.5636mm","68.277726mm","53.5636mm","68.277726mm","53.5636mm","69.227726mm","T","-90","100n",
"C12","C_0805_2012Metric","57.5514mm","84.203526mm","57.5514mm","84.203526mm","58.5014mm","84.203526mm","T","180","100n",
"C13","C_0805_2012Metric","53.8938mm","79.529926mm","53.8938mm","79.529926mm","54.8438mm","79.529926mm","T","180","100n",
"C14","C_0805_2012Metric","63.622mm","84.686126mm","63.622mm","84.686126mm","63.622mm","83.736126mm","T","90","100n",
"C15","C_0805_2012Metric","70.2006mm","74.424526mm","70.2006mm","74.424526mm","69.2506mm","74.424526mm","T","0","100n",
"C16","C_0805_2012Metric","90.224874mm","25.695126mm","90.224874mm","25.695126mm","90.224874mm","26.645126mm","T","-90","100n",
"C17","C_0805_2012Metric","90.224874mm","37.125126mm","90.224874mm","37.125126mm","90.224874mm","38.075126mm","T","-90","100n",
"C18","C_0805_2012Metric","90.199748mm","3.770252mm","90.199748mm","3.770252mm","90.199748mm","4.720252mm","T","-90","100n",
"C19","C_0805_2012Metric","90.199748mm","16.004252mm","90.199748mm","16.004252mm","90.199748mm","16.954252mm","T","-90","100n",
"D1","L1206","3.01mm","64.215126mm","3.01mm","64.215126mm","1.604mm","64.365126mm","T","180","LED",
"D2","L1206","3.01mm","61.929126mm","3.01mm","61.929126mm","1.604mm","62.079126mm","T","180","LED",
"D3","L1206","3.01mm","66.501126mm","3.01mm","66.501126mm","1.604mm","66.651126mm","T","180","LED",
"D4","L1206","3.01mm","59.643126mm","3.01mm","59.643126mm","1.604mm","59.793126mm","T","180","LED",
"R1","R_0805_2012Metric","70.353mm","82.476326mm","70.353mm","82.476326mm","70.353mm","83.388826mm","T","-90","27",
"R2","R_0805_2012Metric","72.258mm","82.476326mm","72.258mm","82.476326mm","72.258mm","81.563826mm","T","90","27",
"R3","R_0805_2012Metric","55.4432mm","71.579726mm","55.4432mm","71.579726mm","54.5307mm","71.579726mm","T","0","1k",
"R5","R_0805_2012Metric","15.71mm","47.705126mm","15.71mm","47.705126mm","14.7975mm","47.705126mm","T","0","27",
"R6","R_0805_2012Metric","38.57mm","47.705126mm","38.57mm","47.705126mm","37.6575mm","47.705126mm","T","0","27",
"R7","R_0805_2012Metric","61.43mm","47.705126mm","61.43mm","47.705126mm","60.5175mm","47.705126mm","T","0","27",
"R8","R_0805_2012Metric","84.29mm","47.705126mm","84.29mm","47.705126mm","83.3775mm","47.705126mm","T","0","27",
"R10","R_0805_2012Metric","44.295126mm","27.745126mm","44.295126mm","27.745126mm","43.382626mm","27.745126mm","T","0","27",
"R11","R_0805_2012Metric","21.435126mm","27.745126mm","21.435126mm","27.745126mm","22.347626mm","27.745126mm","T","180","27",
"R13","R_0805_2012Metric","9.901mm","69.776326mm","9.901mm","69.776326mm","8.9885mm","69.776326mm","T","0","1k 0805",
"R14","R_0805_2012Metric","13.2792mm","69.776326mm","13.2792mm","69.776326mm","14.1917mm","69.776326mm","T","180","1k 0805",
"R15","R_0805_2012Metric","22.6518mm","77.497926mm","22.6518mm","77.497926mm","21.7393mm","77.497926mm","T","0","1k",
"R16","R_0805_2012Metric","1.6714mm","69.446126mm","1.6714mm","69.446126mm","1.6714mm","68.533626mm","T","90","1k 0805",
"R17","R_0805_2012Metric","4.3638mm","69.446126mm","4.3638mm","69.446126mm","4.3638mm","68.533626mm","T","90","1k 0805",
"R18","R_0805_2012Metric","30.9576mm","84.711526mm","30.9576mm","84.711526mm","31.8701mm","84.711526mm","T","180","4.7k 0805",
"U4","SOT-223-3_TabPin2","42.54mm","79.225126mm","42.54mm","79.225126mm","44.84mm","82.375126mm","T","-90","AP1117-33",
"Y1","Crystal_SMD_HC49-SD","50.0mm","59.135126mm","50.0mm","59.135126mm","50.0mm","54.885126mm","T","90","Crystal 12MHZ HC49",
"Y2","Crystal_SMD_3225-4Pin_3.2x2.5mm","50.0mm","59.135126mm","50.0mm","59.135126mm","48.9mm","58.285126mm","T","0","Crystal_GND24 12MHZ 3225",
"SW3","SW_Push_1P1T_NO_6x6mm_H9.5mm","27.14mm","89.361126mm","27.14mm","89.361126mm","31.115mm","91.611126mm","T","0","SW_Push",
"SW5","SW_Push_1P1T_NO_6x6mm_H9.5mm","37.3mm","89.361126mm","37.3mm","89.361126mm","41.275mm","91.611126mm","T","0","SW_Push",
"G***","LOGO","71.242274mm","31.371526mm","71.242274mm","31.371526mm","71.242274mm","31.371526mm","T","0","LOGO",
"G***","LOGO","32.862326mm","18.620726mm","32.862326mm","18.620726mm","32.862326mm","18.620726mm","T","0","LOGO",
"G***","LOGO","76.3728mm","75.491326mm","76.3728mm","75.491326mm","76.3728mm","75.491326mm","T","0","LOGO",
"G***","LOGO","71.191748mm","10.111452mm","71.191748mm","10.111452mm","71.191748mm","10.111452mm","T","0","LOGO",
"kibuzzard-63A1C2D7","kibuzzard-63A1C2D7","49.995mm","46.025126mm","49.995mm","46.025126mm","49.995mm","46.025126mm","T","0","G***",
"kibuzzard-6379A323","kibuzzard-6379A323","98.1152mm","73.179132mm","98.1152mm","73.179132mm","98.1152mm","73.179132mm","T","90","G***",
"kibuzzard-6379AB1D","kibuzzard-6379AB1D","2.179126mm","29.364926mm","2.179126mm","29.364926mm","2.179126mm","29.364926mm","T","-90","G***",
"kibuzzard-6379AB44","kibuzzard-6379AB44","63.875726mm","29.339526mm","63.875726mm","29.339526mm","63.875726mm","29.339526mm","T","-90","G***",
"kibuzzard-6379ABBC","kibuzzard-6379ABBC","33.2944mm","48.897526mm","33.2944mm","48.897526mm","33.2944mm","48.897526mm","T","0","G***",
"kibuzzard-6379ABEB","kibuzzard-6379ABEB","21.3564mm","48.897526mm","21.3564mm","48.897526mm","21.3564mm","48.897526mm","T","0","G***",
"kibuzzard-6379AC10","kibuzzard-6379AC10","66.8732mm","48.897526mm","66.8732mm","48.897526mm","66.8732mm","48.897526mm","T","0","G***",
"kibuzzard-6379AC21","kibuzzard-6379AC21","79.0144mm","48.897526mm","79.0144mm","48.897526mm","79.0144mm","48.897526mm","T","0","G***",
"kibuzzard-6379AEA3","kibuzzard-6379AEA3","79.9034mm","84.482926mm","79.9034mm","84.482926mm","79.9034mm","84.482926mm","T","0","G***",
"kibuzzard-6379AEAA","kibuzzard-6379AEAA","79.9034mm","82.095326mm","79.9034mm","82.095326mm","79.9034mm","82.095326mm","T","0","G***",
"kibuzzard-6379AEAF","kibuzzard-6379AEAF","79.9034mm","79.707726mm","79.9034mm","79.707726mm","79.9034mm","79.707726mm","T","0","G***",
"kibuzzard-6379AEB5","kibuzzard-6379AEB5","19.934mm","84.68622mm","19.934mm","84.68622mm","19.934mm","84.68622mm","T","0","G***",
"kibuzzard-6379AEB9","kibuzzard-6379AEB9","19.934mm","82.298526mm","19.934mm","82.298526mm","19.934mm","82.298526mm","T","0","G***",
"kibuzzard-6379AEBD","kibuzzard-6379AEBD","19.934093mm","79.899461mm","19.934093mm","79.899461mm","19.934093mm","79.899461mm","T","0","G***",
"kibuzzard-6379AEE6","kibuzzard-6379AEE6","61.7932mm","91.620326mm","61.7932mm","91.620326mm","61.7932mm","91.620326mm","T","180","G***",
"kibuzzard-6358CBD1","kibuzzard-6358CBD1","87.9552mm","74.297526mm","87.9552mm","74.297526mm","87.9552mm","74.297526mm","T","90","G***",
"kibuzzard-6358CBDF","kibuzzard-6358CBDF","85.4152mm","74.407857mm","85.4152mm","74.407857mm","85.4152mm","74.407857mm","T","90","G***",
"kibuzzard-6358CBEF","kibuzzard-6358CBEF","90.4952mm","73.165638mm","90.4952mm","73.165638mm","90.4952mm","73.165638mm","T","90","G***",
"kibuzzard-6358CC01","kibuzzard-6358CC01","93.0352mm","73.202945mm","93.0352mm","73.202945mm","93.0352mm","73.202945mm","T","90","G***",
"kibuzzard-6358CC12","kibuzzard-6358CC12","95.5752mm","73.16167mm","95.5752mm","73.16167mm","95.5752mm","73.16167mm","T","90","G***",
"kibuzzard-635D2D2A","kibuzzard-635D2D2A","27.046mm","70.163676mm","27.046mm","70.163676mm","27.046mm","70.163676mm","T","-90","G***",
"kibuzzard-635D2D3A","kibuzzard-635D2D3A","29.84mm","70.154945mm","29.84mm","70.154945mm","29.84mm","70.154945mm","T","-90","G***",
"kibuzzard-635D2D4F","kibuzzard-635D2D4F","32.38mm","70.335126mm","32.38mm","70.335126mm","32.38mm","70.335126mm","T","-90","G***",
"kibuzzard-635D2D9C","kibuzzard-635D2D9C","34.92mm","70.173201mm","34.92mm","70.173201mm","34.92mm","70.173201mm","T","-90","G***",
"kibuzzard-635E2F9D","kibuzzard-635E2F9D","3.25mm","54.025126mm","3.25mm","54.025126mm","3.25mm","54.025126mm","T","0","G***",
"kibuzzard-6354EA44","kibuzzard-6354EA44","33.040126mm","39.855126mm","33.040126mm","39.855126mm","33.040126mm","39.855126mm","T","180","G***",
"kibuzzard-6354EB36","kibuzzard-6354EB36","94.475337mm","23.025126mm","94.475337mm","23.025126mm","94.475337mm","23.025126mm","T","0","G***",
"kibuzzard-6354EB60","kibuzzard-6354EB60","94.407348mm","18.550252mm","94.407348mm","18.550252mm","94.407348mm","18.550252mm","T","180","G***",
"kibuzzard-6354ECAF","kibuzzard-6354ECAF","3.25mm","57.525126mm","3.25mm","57.525126mm","3.25mm","57.525126mm","T","0","G***",
"kibuzzard-6354ECBE","kibuzzard-6354ECBE","3.25mm","55.775126mm","3.25mm","55.775126mm","3.25mm","55.775126mm","T","0","G***",
"kibuzzard-6354ECDD","kibuzzard-6354ECDD","3.25mm","52.275126mm","3.25mm","52.275126mm","3.25mm","52.275126mm","T","0","G***",
"R9","R_0805_2012Metric","51.2776mm","83.365326mm","51.2776mm","83.365326mm","51.2776mm","84.277826mm","B","-90","0",
"R12","R_0805_2012Metric","49.3726mm","83.365326mm","49.3726mm","83.365326mm","49.3726mm","84.277826mm","B","-90","0",
"U1","SOIC-8_5.23x5.23mm_P1.27mm","74.0614mm","77.269326mm","74.0614mm","77.269326mm","72.1564mm","80.869326mm","B","-90","W25Q32JV",
"U3","SOIC-16_3.9x9.9mm_P1.27mm","43.81mm","77.955126mm","43.81mm","77.955126mm","46.285mm","82.400126mm","B","180","CH9329",
"REF**","OSHW-Logo_5.7x6mm_Copper","96.447909mm","55.272926mm","96.447909mm","55.272926mm","96.447909mm","55.272926mm","B","-90","OSHW-Logo_5.7x6mm_Copper",
"REF**","KiCad-Logo2_5mm_Copper","96.4642mm","65.966326mm","96.4642mm","65.966326mm","96.4642mm","65.966326mm","B","-90","KiCad-Logo2_5mm_Copper",
"kibuzzard-6379AD0A","kibuzzard-6379AD0A","5.112029mm","83.583126mm","5.112029mm","83.583126mm","5.112029mm","83.583126mm","B","180","G***",
"kibuzzard-6379AD17","kibuzzard-6379AD17","5.130206mm","88.583126mm","5.130206mm","88.583126mm","5.130206mm","88.583126mm","B","180","G***",
"kibuzzard-6379AD2A","kibuzzard-6379AD2A","60.32mm","85.701531mm","60.32mm","85.701531mm","60.32mm","85.701531mm","B","-90","G***",
"kibuzzard-6379AD65","kibuzzard-6379AD65","67.559mm","89.23475mm","67.559mm","89.23475mm","67.559mm","89.23475mm","B","90","G***",
"kibuzzard-6379AD71","kibuzzard-6379AD71","75.25mm","89.719175mm","75.25mm","89.719175mm","75.25mm","89.719175mm","B","90","G***",
"kibuzzard-6379AD8B","kibuzzard-6379AD8B","94.9213mm","83.543126mm","94.9213mm","83.543126mm","94.9213mm","83.543126mm","B","180","G***",
"kibuzzard-6379AD90","kibuzzard-6379AD90","94.948288mm","88.579126mm","94.948288mm","88.579126mm","94.948288mm","88.579126mm","B","180","G***",
"kibuzzard-6379B29B","kibuzzard-6379B29B","32.9896mm","55.882526mm","32.9896mm","55.882526mm","32.9896mm","55.882526mm","B","180","G***",
"kibuzzard-6379B2A2","kibuzzard-6379B2A2","21.2548mm","55.882526mm","21.2548mm","55.882526mm","21.2548mm","55.882526mm","B","180","G***",
"kibuzzard-6379B2B1","kibuzzard-6379B2B1","25.903mm","48.719726mm","25.903mm","48.719726mm","25.903mm","48.719726mm","B","-90","G***",
"kibuzzard-6379B2D0","kibuzzard-6379B2D0","68.1432mm","56.009526mm","68.1432mm","56.009526mm","68.1432mm","56.009526mm","B","180","G***",
"kibuzzard-6379B2D8","kibuzzard-6379B2D8","77.6682mm","55.882526mm","77.6682mm","55.882526mm","77.6682mm","55.882526mm","B","180","G***",
"kibuzzard-635D2DDA","kibuzzard-635D2DDA","37.333mm","91.671126mm","37.333mm","91.671126mm","37.333mm","91.671126mm","B","180","G***",
"kibuzzard-635D2DF8","kibuzzard-635D2DF8","27.173mm","91.671126mm","27.173mm","91.671126mm","27.173mm","91.671126mm","B","180","G***",
"kibuzzard-635D2E5E","kibuzzard-635D2E5E","57.653mm","85.250482mm","57.653mm","85.250482mm","57.653mm","85.250482mm","B","-90","G***",
"kibuzzard-635D2E8C","kibuzzard-635D2E8C","62.86mm","84.305126mm","62.86mm","84.305126mm","62.86mm","84.305126mm","B","-90","G***",
"kibuzzard-6354F005","kibuzzard-6354F005","5.456mm","86.083126mm","5.456mm","86.083126mm","5.456mm","86.083126mm","B","180","G***",
"kibuzzard-6354F0BA","kibuzzard-6354F0BA","72.639mm","88.094488mm","72.639mm","88.094488mm","72.639mm","88.094488mm","B","90","G***",
"kibuzzard-6354F0CA","kibuzzard-6354F0CA","70.0228mm","88.169101mm","70.0228mm","88.169101mm","70.0228mm","88.169101mm","B","90","G***",
"kibuzzard-6354F197","kibuzzard-6354F197","94.78545mm","86.083126mm","94.78545mm","86.083126mm","94.78545mm","86.083126mm","B","180","G***",
"Through Hole Items ",
"H1","HO","18.0mm","89.525126mm","18.0mm","89.525126mm","18.0mm","89.525126mm","T","0","MountingHole",
"H2","HO","82.0mm","89.525126mm","82.0mm","89.525126mm","82.0mm","89.525126mm","T","0","MountingHole",
"H3","HO","3.5mm","46.525126mm","3.5mm","46.525126mm","3.5mm","46.525126mm","T","0","MountingHole",
"H4","HO","96.5mm","46.525126mm","96.5mm","46.525126mm","96.5mm","46.525126mm","T","0","MountingHole",
"H5","HO","63.025126mm","38.025126mm","63.025126mm","38.025126mm","63.025126mm","38.025126mm","T","180","MountingHole",
"H6","HO","3.525126mm","38.025126mm","3.525126mm","38.025126mm","3.525126mm","38.025126mm","T","180","MountingHole",
"H7","HO","32.865126mm","9.025126mm","32.865126mm","9.025126mm","32.865126mm","9.025126mm","T","0","MountingHole",
"H8","HO","71.474874mm","25.025126mm","71.474874mm","25.025126mm","71.474874mm","25.025126mm","T","90","MountingHole",
"H9","HO","71.474874mm","38.025126mm","71.474874mm","38.025126mm","71.474874mm","38.025126mm","T","90","MountingHole",
"H10","HO","71.449748mm","3.550252mm","71.449748mm","3.550252mm","71.449748mm","3.550252mm","T","90","MountingHole",
"H11","HO","71.449748mm","16.550252mm","71.449748mm","16.550252mm","71.449748mm","16.550252mm","T","90","MountingHole",
"J1","MICRO-USB-SMD_MICRO-4P-DIP-JB","50.0mm","89.361126mm","50.0mm","89.361126mm","51.3mm","87.961126mm","T","180","USB_B_Micro",
"J2","PinHeader_2x02_P2.54mm_Horizontal","28.415mm","55.895126mm","28.415mm","55.895126mm","28.415mm","55.895126mm","T","-90","Conn_02x02_Odd_Even",
"J3","PinHeader_2x04_P2.54mm_Horizontal","12.568mm","81.003126mm","12.568mm","81.003126mm","12.568mm","81.003126mm","T","180","Conn_02x04_Odd_Even",
"J4","PinHeader_2x02_P2.54mm_Horizontal","74.135mm","55.895126mm","74.135mm","55.895126mm","74.135mm","55.895126mm","T","-90","Conn_02x02_Odd_Even",
"J5","PinHeader_2x04_P2.54mm_Horizontal","87.498mm","88.603126mm","87.498mm","88.603126mm","87.498mm","88.603126mm","T","0","Conn_02x04_Odd_Even",
"J6","PinSocket_2x04_P2.54mm_Horizontal","93.224874mm","27.440126mm","93.224874mm","27.440126mm","93.224874mm","27.440126mm","T","180","Conn_02x04_Odd_Even",
"J7","PinSocket_2x02_P2.54mm_Horizontal","8.865126mm","11.550126mm","8.865126mm","11.550126mm","8.865126mm","11.550126mm","T","90","Conn_02x02_Odd_Even",
"J8","PinSocket_2x02_P2.54mm_Horizontal","54.585126mm","11.550126mm","54.585126mm","11.550126mm","54.585126mm","11.550126mm","T","90","Conn_02x02_Odd_Even",
"J9","PinSocket_2x04_P2.54mm_Horizontal","93.199748mm","6.150252mm","93.199748mm","6.150252mm","93.199748mm","6.150252mm","T","180","Conn_02x04_Odd_Even",
"J10","XH-7mm","72.5882mm","85.422726mm","72.5882mm","85.422726mm","75.134467mm","85.41627mm","T","180","Conn_01x04_Male",
"J11","PinHeader_2x06_P2.54mm_Vertical","14.6mm","77.955126mm","14.6mm","77.955126mm","14.6mm","77.955126mm","T","-90","Conn_02x06_Odd_Even",
"J12","PinHeader_1x06_P2.54mm_Vertical","98.166mm","77.955126mm","98.166mm","77.955126mm","98.166mm","77.955126mm","T","-90","Conn_01x06",
"J13","PinHeader_1x03_P2.54mm_Vertical","57.7292mm","88.902526mm","57.7292mm","88.902526mm","57.7292mm","88.902526mm","T","90","Conn_01x03",
"J14","PinHeader_1x04_P2.54mm_Vertical","27.3mm","66.525126mm","27.3mm","66.525126mm","27.3mm","66.525126mm","T","0","Conn_01x04",
"J15","PinHeader_1x04_P2.54mm_Vertical","73.02mm","66.525126mm","73.02mm","66.525126mm","73.02mm","66.525126mm","T","0","Conn_01x04",
"K1","Key","15.71mm","59.135126mm","15.71mm","59.135126mm","19.71mm","67.776126mm","T","0","Key",
"K2","Key","38.57mm","59.135126mm","38.57mm","59.135126mm","42.57mm","67.776126mm","T","0","Key",
"K3","Key","61.43mm","59.135126mm","61.43mm","59.135126mm","65.43mm","67.776126mm","T","0","Key",
"K4","Key","84.29mm","59.135126mm","84.29mm","59.135126mm","88.29mm","67.776126mm","T","0","Key",
"K5","Key","55.885126mm","23.705126mm","55.885126mm","23.705126mm","51.885126mm","15.064126mm","T","180","Key",
"K6","Key","10.165126mm","23.705126mm","10.165126mm","23.705126mm","6.165126mm","15.064126mm","T","180","Key",
"R4","R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","34.7676mm","84.711526mm","34.7676mm","84.711526mm","34.7676mm","84.711526mm","T","180","4.7k",
"U2","RP2040-QFN-56","61.5392mm","77.421726mm","61.5392mm","77.421726mm","60.946998mm","81.690883mm","T","-45","RP2040",
"SW2","SW_DIP_SPSTx04_Slide_9.78x12.34mm_W7.62mm_P2.54mm","34.8184mm","82.120726mm","34.8184mm","82.120726mm","34.8184mm","82.120726mm","T","-90","SW_DIP_x04",
"SW6","RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm","90.224874mm","28.790126mm","90.224874mm","28.790126mm","90.224874mm","28.790126mm","T","180","RotaryEncoder_Switch",
"SW7","SW_PUSH-12mm_Wuerth-430476085716","26.615126mm","34.735126mm","26.615126mm","34.735126mm","39.115126mm","34.735126mm","T","0","SW_Push",
"SW8","RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm","90.199748mm","7.500252mm","90.199748mm","7.500252mm","90.199748mm","7.500252mm","T","180","RotaryEncoder_Switch",
